Program started at: 2018-04-10 08:39:04.504062
Ticks: 268 2018-04-10 09:05:28 2018-04-10 09:05:29.035081
Open price checked for: 0  stocks
Ticks: 269 2018-04-10 09:05:29 2018-04-10 09:05:29.520752
Open price checked for: 0  stocks
Ticks: 270 2018-04-10 09:05:29 2018-04-10 09:05:29.635773
Open price checked for: 0  stocks
Ticks: 271 2018-04-10 09:05:29 2018-04-10 09:05:30.030002
Open price checked for: 0  stocks
Ticks: 272 2018-04-10 09:05:30 2018-04-10 09:05:30.236727
Open price checked for: 0  stocks
Ticks: 273 2018-04-10 09:05:30 2018-04-10 09:05:30.639917
Open price checked for: 0  stocks
Ticks: 274 2018-04-10 09:05:30 2018-04-10 09:05:30.830446
Open price checked for: 0  stocks
Ticks: 275 2018-04-10 09:05:30 2018-04-10 09:05:31.248181
Open price checked for: 0  stocks
Ticks: 276 2018-04-10 09:05:31 2018-04-10 09:05:31.436213
Open price checked for: 0  stocks
Ticks: 277 2018-04-10 09:05:31 2018-04-10 09:05:31.846586
Open price checked for: 0  stocks
Ticks: 278 2018-04-10 09:05:31 2018-04-10 09:05:32.032075
Open price checked for: 0  stocks
Ticks: 279 2018-04-10 09:05:32 2018-04-10 09:05:32.439136
Open price checked for: 0  stocks
Ticks: 280 2018-04-10 09:05:32 2018-04-10 09:05:32.633447
Open price checked for: 0  stocks
Ticks: 281 2018-04-10 09:05:32 2018-04-10 09:05:33.032984
Open price checked for: 0  stocks
Ticks: 282 2018-04-10 09:05:32 2018-04-10 09:05:33.235076
Open price checked for: 0  stocks
Ticks: 283 2018-04-10 09:05:33 2018-04-10 09:05:33.641672
Open price checked for: 0  stocks
Ticks: 284 2018-04-10 09:05:33 2018-04-10 09:05:33.830679
Open price checked for: 0  stocks
Ticks: 285 2018-04-10 09:05:33 2018-04-10 09:05:34.240320
Open price checked for: 0  stocks
Ticks: 286 2018-04-10 09:05:34 2018-04-10 09:05:34.447600
Open price checked for: 0  stocks
Ticks: 287 2018-04-10 09:05:34 2018-04-10 09:05:34.832167
Open price checked for: 0  stocks
Ticks: 288 2018-04-10 09:05:34 2018-04-10 09:05:35.032163
Open price checked for: 0  stocks
Ticks: 289 2018-04-10 09:05:35 2018-04-10 09:05:35.441604
Open price checked for: 0  stocks
Ticks: 290 2018-04-10 09:05:35 2018-04-10 09:05:35.635177
Open price checked for: 0  stocks
Ticks: 291 2018-04-10 09:05:35 2018-04-10 09:05:36.030894
Open price checked for: 0  stocks
Ticks: 292 2018-04-10 09:05:35 2018-04-10 09:05:36.246708
Open price checked for: 0  stocks
Ticks: 293 2018-04-10 09:05:36 2018-04-10 09:05:36.639424
Open price checked for: 0  stocks
Ticks: 294 2018-04-10 09:05:36 2018-04-10 09:05:36.829798
Open price checked for: 0  stocks
Ticks: 295 2018-04-10 09:05:36 2018-04-10 09:05:37.236431
Open price checked for: 0  stocks
Ticks: 296 2018-04-10 09:05:37 2018-04-10 09:05:37.433535
Open price checked for: 0  stocks
Ticks: 297 2018-04-10 09:05:37 2018-04-10 09:05:37.841045
Open price checked for: 0  stocks
Ticks: 298 2018-04-10 09:05:37 2018-04-10 09:05:38.053262
Open price checked for: 0  stocks
Ticks: 299 2018-04-10 09:05:38 2018-04-10 09:05:38.443826
Open price checked for: 0  stocks
Ticks: 300 2018-04-10 09:05:38 2018-04-10 09:05:38.632398
Open price checked for: 0  stocks
Ticks: 301 2018-04-10 09:05:38 2018-04-10 09:05:39.036360
Open price checked for: 0  stocks
Ticks: 302 2018-04-10 09:05:38 2018-04-10 09:05:39.240022
Open price checked for: 0  stocks
Ticks: 303 2018-04-10 09:05:39 2018-04-10 09:05:39.644916
Open price checked for: 0  stocks
Ticks: 304 2018-04-10 09:05:39 2018-04-10 09:05:39.829627
Open price checked for: 0  stocks
Ticks: 305 2018-04-10 09:05:39 2018-04-10 09:05:40.242063
Open price checked for: 0  stocks
Ticks: 306 2018-04-10 09:05:40 2018-04-10 09:05:40.433143
Open price checked for: 0  stocks
Ticks: 307 2018-04-10 09:05:40 2018-04-10 09:05:40.832000
Open price checked for: 0  stocks
Ticks: 308 2018-04-10 09:05:40 2018-04-10 09:05:41.036187
Open price checked for: 0  stocks
Ticks: 309 2018-04-10 09:05:41 2018-04-10 09:05:41.436451
Open price checked for: 0  stocks
Ticks: 310 2018-04-10 09:05:41 2018-04-10 09:05:41.630805
Open price checked for: 0  stocks
Ticks: 311 2018-04-10 09:05:41 2018-04-10 09:05:42.056739
Open price checked for: 0  stocks
Ticks: 312 2018-04-10 09:05:42 2018-04-10 09:05:42.234437
Open price checked for: 0  stocks
Ticks: 313 2018-04-10 09:05:42 2018-04-10 09:05:42.654306
Open price checked for: 0  stocks
Ticks: 314 2018-04-10 09:05:42 2018-04-10 09:05:42.832095
Open price checked for: 0  stocks
Ticks: 315 2018-04-10 09:05:43 2018-04-10 09:05:43.242353
Open price checked for: 0  stocks
Ticks: 316 2018-04-10 09:05:43 2018-04-10 09:05:43.434490
Open price checked for: 0  stocks
Ticks: 317 2018-04-10 09:05:43 2018-04-10 09:05:43.926140
Open price checked for: 0  stocks
Ticks: 318 2018-04-10 09:05:43 2018-04-10 09:05:44.029803
Open price checked for: 0  stocks
Ticks: 319 2018-04-10 09:05:44 2018-04-10 09:05:44.556799
Open price checked for: 0  stocks
Ticks: 320 2018-04-10 09:05:44 2018-04-10 09:05:44.642658
Open price checked for: 0  stocks
Ticks: 321 2018-04-10 09:05:44 2018-04-10 09:05:45.063683
Open price checked for: 0  stocks
Ticks: 322 2018-04-10 09:05:45 2018-04-10 09:05:45.244860
Open price checked for: 0  stocks
Ticks: 323 2018-04-10 09:05:45 2018-04-10 09:05:45.655973
Open price checked for: 0  stocks
Ticks: 324 2018-04-10 09:05:45 2018-04-10 09:05:45.839112
Open price checked for: 0  stocks
Ticks: 325 2018-04-10 09:05:45 2018-04-10 09:05:46.266071
Open price checked for: 0  stocks
Ticks: 326 2018-04-10 09:05:46 2018-04-10 09:05:46.450174
Open price checked for: 0  stocks
Ticks: 327 2018-04-10 09:05:46 2018-04-10 09:05:46.829727
Open price checked for: 0  stocks
Ticks: 328 2018-04-10 09:05:46 2018-04-10 09:05:47.066636
Open price checked for: 0  stocks
Ticks: 329 2018-04-10 09:05:47 2018-04-10 09:05:47.437680
Open price checked for: 0  stocks
Ticks: 330 2018-04-10 09:05:47 2018-04-10 09:05:47.647228
Open price checked for: 0  stocks
Ticks: 331 2018-04-10 09:05:47 2018-04-10 09:05:48.054773
Open price checked for: 0  stocks
Ticks: 332 2018-04-10 09:05:48 2018-04-10 09:05:48.233684
Open price checked for: 0  stocks
Ticks: 333 2018-04-10 09:05:48 2018-04-10 09:05:48.637095
Open price checked for: 0  stocks
Ticks: 334 2018-04-10 09:05:48 2018-04-10 09:05:48.832035
Open price checked for: 0  stocks
Ticks: 335 2018-04-10 09:05:49 2018-04-10 09:05:49.237406
Open price checked for: 0  stocks
Ticks: 336 2018-04-10 09:05:49 2018-04-10 09:05:49.438771
Open price checked for: 0  stocks
Ticks: 337 2018-04-10 09:05:49 2018-04-10 09:05:49.828922
Open price checked for: 0  stocks
Ticks: 338 2018-04-10 09:05:49 2018-04-10 09:05:50.028674
Open price checked for: 0  stocks
Ticks: 339 2018-04-10 09:05:50 2018-04-10 09:05:50.441456
Open price checked for: 0  stocks
Ticks: 340 2018-04-10 09:05:50 2018-04-10 09:05:50.631910
Open price checked for: 0  stocks
Ticks: 341 2018-04-10 09:05:50 2018-04-10 09:05:51.125200
Open price checked for: 0  stocks
Ticks: 342 2018-04-10 09:05:50 2018-04-10 09:05:51.236226
Open price checked for: 0  stocks
Ticks: 343 2018-04-10 09:05:51 2018-04-10 09:05:51.640487
Open price checked for: 0  stocks
Ticks: 344 2018-04-10 09:05:51 2018-04-10 09:05:51.841445
Open price checked for: 0  stocks
Ticks: 345 2018-04-10 09:05:51 2018-04-10 09:05:52.246299
Open price checked for: 0  stocks
Ticks: 346 2018-04-10 09:05:52 2018-04-10 09:05:52.437896
Open price checked for: 0  stocks
Ticks: 347 2018-04-10 09:05:52 2018-04-10 09:05:52.844977
Open price checked for: 0  stocks
Ticks: 348 2018-04-10 09:05:52 2018-04-10 09:05:53.029514
Open price checked for: 0  stocks
Ticks: 349 2018-04-10 09:05:53 2018-04-10 09:05:53.447252
Open price checked for: 0  stocks
Ticks: 350 2018-04-10 09:05:53 2018-04-10 09:05:53.635971
Open price checked for: 0  stocks
Ticks: 351 2018-04-10 09:05:53 2018-04-10 09:05:54.035927
Open price checked for: 0  stocks
Ticks: 352 2018-04-10 09:05:54 2018-04-10 09:05:54.240561
Open price checked for: 0  stocks
Ticks: 353 2018-04-10 09:05:54 2018-04-10 09:05:54.640038
Open price checked for: 0  stocks
Ticks: 354 2018-04-10 09:05:54 2018-04-10 09:05:54.840944
Open price checked for: 0  stocks
Ticks: 355 2018-04-10 09:05:54 2018-04-10 09:05:55.246382
Open price checked for: 0  stocks
Ticks: 356 2018-04-10 09:05:55 2018-04-10 09:05:55.436453
Open price checked for: 0  stocks
Ticks: 357 2018-04-10 09:05:55 2018-04-10 09:05:55.849931
Open price checked for: 0  stocks
Ticks: 358 2018-04-10 09:05:55 2018-04-10 09:05:56.029358
Open price checked for: 0  stocks
Ticks: 359 2018-04-10 09:05:56 2018-04-10 09:05:56.439510
Open price checked for: 0  stocks
Ticks: 360 2018-04-10 09:05:56 2018-04-10 09:05:56.634904
Open price checked for: 0  stocks
Ticks: 361 2018-04-10 09:05:56 2018-04-10 09:05:57.040150
Open price checked for: 0  stocks
Ticks: 362 2018-04-10 09:05:57 2018-04-10 09:05:57.236990
Open price checked for: 0  stocks
Ticks: 363 2018-04-10 09:05:57 2018-04-10 09:05:57.650861
Open price checked for: 0  stocks
Ticks: 364 2018-04-10 09:05:57 2018-04-10 09:05:57.830682
Open price checked for: 0  stocks
Ticks: 365 2018-04-10 09:05:57 2018-04-10 09:05:58.240288
Open price checked for: 0  stocks
Ticks: 366 2018-04-10 09:05:58 2018-04-10 09:05:58.442367
Open price checked for: 0  stocks
Ticks: 367 2018-04-10 09:05:58 2018-04-10 09:05:58.847848
Open price checked for: 0  stocks
Ticks: 368 2018-04-10 09:05:58 2018-04-10 09:05:59.059637
Open price checked for: 0  stocks
Ticks: 369 2018-04-10 09:05:58 2018-04-10 09:05:59.477753
Open price checked for: 0  stocks
Ticks: 370 2018-04-10 09:05:59 2018-04-10 09:05:59.665735
Open price checked for: 0  stocks
Ticks: 371 2018-04-10 09:05:59 2018-04-10 09:06:00.034946
Open price checked for: 0  stocks
Ticks: 372 2018-04-10 09:06:00 2018-04-10 09:06:00.252737
Open price checked for: 0  stocks
Ticks: 373 2018-04-10 09:06:00 2018-04-10 09:06:00.648679
Open price checked for: 0  stocks
Ticks: 374 2018-04-10 09:06:00 2018-04-10 09:06:00.838975
Open price checked for: 0  stocks
Ticks: 375 2018-04-10 09:06:01 2018-04-10 09:06:01.235596
Open price checked for: 0  stocks
Ticks: 376 2018-04-10 09:06:01 2018-04-10 09:06:01.456809
Open price checked for: 0  stocks
Ticks: 377 2018-04-10 09:06:01 2018-04-10 09:06:01.839494
Open price checked for: 0  stocks
Ticks: 378 2018-04-10 09:06:01 2018-04-10 09:06:02.050041
Open price checked for: 0  stocks
Ticks: 379 2018-04-10 09:06:02 2018-04-10 09:06:02.467644
Open price checked for: 0  stocks
Ticks: 380 2018-04-10 09:06:02 2018-04-10 09:06:02.648873
Open price checked for: 0  stocks
Ticks: 381 2018-04-10 09:06:02 2018-04-10 09:06:03.031213
Open price checked for: 0  stocks
Ticks: 382 2018-04-10 09:06:03 2018-04-10 09:06:03.253844
Open price checked for: 0  stocks
Ticks: 383 2018-04-10 09:06:03 2018-04-10 09:06:03.668064
Open price checked for: 0  stocks
Ticks: 384 2018-04-10 09:06:03 2018-04-10 09:06:03.866607
Open price checked for: 0  stocks
Ticks: 385 2018-04-10 09:06:03 2018-04-10 09:06:04.281785
Open price checked for: 0  stocks
Ticks: 386 2018-04-10 09:06:04 2018-04-10 09:06:04.467942
Open price checked for: 0  stocks
Ticks: 387 2018-04-10 09:06:04 2018-04-10 09:06:04.855378
Open price checked for: 0  stocks
Ticks: 388 2018-04-10 09:06:04 2018-04-10 09:06:05.038117
Open price checked for: 0  stocks
Ticks: 389 2018-04-10 09:06:05 2018-04-10 09:06:05.443279
Open price checked for: 0  stocks
Ticks: 390 2018-04-10 09:06:05 2018-04-10 09:06:05.636451
Open price checked for: 0  stocks
Ticks: 391 2018-04-10 09:06:05 2018-04-10 09:06:06.032091
Open price checked for: 0  stocks
Ticks: 392 2018-04-10 09:06:05 2018-04-10 09:06:06.240788
Open price checked for: 0  stocks
Ticks: 393 2018-04-10 09:06:06 2018-04-10 09:06:06.639706
Open price checked for: 0  stocks
Ticks: 394 2018-04-10 09:06:06 2018-04-10 09:06:06.831719
Open price checked for: 0  stocks
Ticks: 395 2018-04-10 09:06:06 2018-04-10 09:06:07.235079
Open price checked for: 0  stocks
Ticks: 396 2018-04-10 09:06:07 2018-04-10 09:06:07.434234
Open price checked for: 0  stocks
Ticks: 397 2018-04-10 09:06:07 2018-04-10 09:06:07.830653
Open price checked for: 0  stocks
Ticks: 398 2018-04-10 09:06:07 2018-04-10 09:06:08.036020
Open price checked for: 0  stocks
Ticks: 399 2018-04-10 09:06:08 2018-04-10 09:06:08.441004
Open price checked for: 0  stocks
Ticks: 400 2018-04-10 09:06:08 2018-04-10 09:06:08.630603
Open price checked for: 0  stocks
Ticks: 401 2018-04-10 09:06:08 2018-04-10 09:06:09.028061
Open price checked for: 0  stocks
Ticks: 402 2018-04-10 09:06:09 2018-04-10 09:06:09.237156
Open price checked for: 0  stocks
Ticks: 403 2018-04-10 09:06:09 2018-04-10 09:06:09.641339
Open price checked for: 0  stocks
Ticks: 404 2018-04-10 09:06:09 2018-04-10 09:06:09.832268
Open price checked for: 0  stocks
Ticks: 405 2018-04-10 09:06:10 2018-04-10 09:06:10.248666
Open price checked for: 0  stocks
Ticks: 406 2018-04-10 09:06:10 2018-04-10 09:06:10.434124
Open price checked for: 0  stocks
Ticks: 407 2018-04-10 09:06:10 2018-04-10 09:06:10.829518
Open price checked for: 0  stocks
Ticks: 408 2018-04-10 09:06:10 2018-04-10 09:06:11.031561
Open price checked for: 0  stocks
Ticks: 409 2018-04-10 09:06:11 2018-04-10 09:06:11.436801
Open price checked for: 0  stocks
Ticks: 410 2018-04-10 09:06:11 2018-04-10 09:06:11.645108
Open price checked for: 0  stocks
Ticks: 411 2018-04-10 09:06:11 2018-04-10 09:06:12.031805
Open price checked for: 0  stocks
Ticks: 412 2018-04-10 09:06:12 2018-04-10 09:06:12.247617
Open price checked for: 0  stocks
Ticks: 413 2018-04-10 09:06:12 2018-04-10 09:06:12.636173
Open price checked for: 0  stocks
Ticks: 414 2018-04-10 09:06:12 2018-04-10 09:06:12.830430
Open price checked for: 0  stocks
Ticks: 415 2018-04-10 09:06:13 2018-04-10 09:06:13.278523
Open price checked for: 0  stocks
Ticks: 416 2018-04-10 09:06:13 2018-04-10 09:06:13.436399
Open price checked for: 0  stocks
Ticks: 417 2018-04-10 09:06:13 2018-04-10 09:06:13.833015
Open price checked for: 0  stocks
Ticks: 418 2018-04-10 09:06:13 2018-04-10 09:06:14.054169
Open price checked for: 0  stocks
Ticks: 419 2018-04-10 09:06:14 2018-04-10 09:06:14.456177
Open price checked for: 0  stocks
Ticks: 420 2018-04-10 09:06:14 2018-04-10 09:06:14.632838
Open price checked for: 0  stocks
Ticks: 421 2018-04-10 09:06:14 2018-04-10 09:06:15.057739
Open price checked for: 0  stocks
Ticks: 422 2018-04-10 09:06:15 2018-04-10 09:06:15.247038
Open price checked for: 0  stocks
Ticks: 423 2018-04-10 09:06:15 2018-04-10 09:06:15.634352
Open price checked for: 0  stocks
Ticks: 424 2018-04-10 09:06:15 2018-04-10 09:06:15.831984
Open price checked for: 0  stocks
Ticks: 425 2018-04-10 09:06:16 2018-04-10 09:06:16.242152
Open price checked for: 0  stocks
Ticks: 426 2018-04-10 09:06:16 2018-04-10 09:06:16.445919
Open price checked for: 0  stocks
Ticks: 427 2018-04-10 09:06:16 2018-04-10 09:06:16.840665
Open price checked for: 0  stocks
Ticks: 428 2018-04-10 09:06:16 2018-04-10 09:06:17.049234
Open price checked for: 0  stocks
Ticks: 429 2018-04-10 09:06:17 2018-04-10 09:06:17.461846
Open price checked for: 0  stocks
Ticks: 430 2018-04-10 09:06:17 2018-04-10 09:06:17.640892
Open price checked for: 0  stocks
Ticks: 431 2018-04-10 09:06:17 2018-04-10 09:06:18.066299
Open price checked for: 0  stocks
Ticks: 432 2018-04-10 09:06:18 2018-04-10 09:06:18.234354
Open price checked for: 0  stocks
Ticks: 433 2018-04-10 09:06:18 2018-04-10 09:06:18.658623
Open price checked for: 0  stocks
Ticks: 434 2018-04-10 09:06:18 2018-04-10 09:06:18.829387
Open price checked for: 0  stocks
Ticks: 435 2018-04-10 09:06:18 2018-04-10 09:06:19.242502
Open price checked for: 0  stocks
Ticks: 436 2018-04-10 09:06:19 2018-04-10 09:06:19.438557
Open price checked for: 0  stocks
Ticks: 437 2018-04-10 09:06:19 2018-04-10 09:06:19.899514
Open price checked for: 0  stocks
Ticks: 438 2018-04-10 09:06:19 2018-04-10 09:06:20.031087
Open price checked for: 0  stocks
Ticks: 439 2018-04-10 09:06:20 2018-04-10 09:06:20.463047
Open price checked for: 0  stocks
Ticks: 440 2018-04-10 09:06:20 2018-04-10 09:06:20.630131
Open price checked for: 0  stocks
Ticks: 441 2018-04-10 09:06:20 2018-04-10 09:06:21.030281
Open price checked for: 0  stocks
Ticks: 442 2018-04-10 09:06:21 2018-04-10 09:06:21.236674
Open price checked for: 0  stocks
Ticks: 443 2018-04-10 09:06:21 2018-04-10 09:06:21.641261
Open price checked for: 0  stocks
Ticks: 444 2018-04-10 09:06:21 2018-04-10 09:06:21.832930
Open price checked for: 0  stocks
Ticks: 445 2018-04-10 09:06:22 2018-04-10 09:06:22.235938
Open price checked for: 0  stocks
Ticks: 446 2018-04-10 09:06:22 2018-04-10 09:06:22.471651
Open price checked for: 0  stocks
Ticks: 447 2018-04-10 09:06:22 2018-04-10 09:06:22.832698
Open price checked for: 0  stocks
Ticks: 448 2018-04-10 09:06:22 2018-04-10 09:06:23.030733
Open price checked for: 0  stocks
Ticks: 449 2018-04-10 09:06:23 2018-04-10 09:06:23.445341
Open price checked for: 0  stocks
Ticks: 450 2018-04-10 09:06:23 2018-04-10 09:06:23.633722
Open price checked for: 0  stocks
Ticks: 451 2018-04-10 09:06:23 2018-04-10 09:06:24.029255
Open price checked for: 0  stocks
Ticks: 452 2018-04-10 09:06:24 2018-04-10 09:06:24.237846
Open price checked for: 0  stocks
Ticks: 453 2018-04-10 09:06:24 2018-04-10 09:06:24.647677
Open price checked for: 0  stocks
Ticks: 454 2018-04-10 09:06:24 2018-04-10 09:06:24.830899
Open price checked for: 0  stocks
Ticks: 455 2018-04-10 09:06:24 2018-04-10 09:06:25.251947
Open price checked for: 0  stocks
Ticks: 456 2018-04-10 09:06:25 2018-04-10 09:06:25.443859
Open price checked for: 0  stocks
Ticks: 457 2018-04-10 09:06:25 2018-04-10 09:06:25.844256
Open price checked for: 0  stocks
Ticks: 458 2018-04-10 09:06:25 2018-04-10 09:06:26.033526
Open price checked for: 0  stocks
Ticks: 459 2018-04-10 09:06:26 2018-04-10 09:06:26.438351
Open price checked for: 0  stocks
Ticks: 460 2018-04-10 09:06:26 2018-04-10 09:06:26.637762
Open price checked for: 0  stocks
Ticks: 461 2018-04-10 09:06:26 2018-04-10 09:06:27.035563
Open price checked for: 0  stocks
Ticks: 462 2018-04-10 09:06:27 2018-04-10 09:06:27.233609
Open price checked for: 0  stocks
Ticks: 463 2018-04-10 09:06:27 2018-04-10 09:06:27.639559
Open price checked for: 0  stocks
Ticks: 464 2018-04-10 09:06:27 2018-04-10 09:06:27.828813
Open price checked for: 0  stocks
Ticks: 465 2018-04-10 09:06:28 2018-04-10 09:06:28.231787
Open price checked for: 0  stocks
Ticks: 466 2018-04-10 09:06:28 2018-04-10 09:06:28.438302
Open price checked for: 0  stocks
Ticks: 467 2018-04-10 09:06:28 2018-04-10 09:06:28.836260
Open price checked for: 0  stocks
Ticks: 468 2018-04-10 09:06:28 2018-04-10 09:06:29.048939
Open price checked for: 0  stocks
Ticks: 469 2018-04-10 09:06:29 2018-04-10 09:06:29.457670
Open price checked for: 0  stocks
Ticks: 470 2018-04-10 09:06:29 2018-04-10 09:06:29.642991
Open price checked for: 0  stocks
Ticks: 471 2018-04-10 09:06:29 2018-04-10 09:06:30.029715
Open price checked for: 0  stocks
Ticks: 472 2018-04-10 09:06:30 2018-04-10 09:06:30.238218
Open price checked for: 0  stocks
Ticks: 473 2018-04-10 09:06:30 2018-04-10 09:06:30.633255
Open price checked for: 0  stocks
Ticks: 474 2018-04-10 09:06:30 2018-04-10 09:06:30.834770
Open price checked for: 0  stocks
Ticks: 475 2018-04-10 09:06:31 2018-04-10 09:06:31.240012
Open price checked for: 0  stocks
Ticks: 476 2018-04-10 09:06:31 2018-04-10 09:06:31.439992
Open price checked for: 0  stocks
Ticks: 477 2018-04-10 09:06:31 2018-04-10 09:06:31.851395
Open price checked for: 0  stocks
Ticks: 478 2018-04-10 09:06:31 2018-04-10 09:06:32.036801
Open price checked for: 0  stocks
Ticks: 479 2018-04-10 09:06:32 2018-04-10 09:06:32.435836
Open price checked for: 0  stocks
Ticks: 480 2018-04-10 09:06:32 2018-04-10 09:06:32.630984
Open price checked for: 0  stocks
Ticks: 481 2018-04-10 09:06:32 2018-04-10 09:06:33.031476
Open price checked for: 0  stocks
Ticks: 482 2018-04-10 09:06:33 2018-04-10 09:06:33.237867
Open price checked for: 0  stocks
Ticks: 483 2018-04-10 09:06:33 2018-04-10 09:06:33.648379
Open price checked for: 0  stocks
Ticks: 484 2018-04-10 09:06:33 2018-04-10 09:06:33.842086
Open price checked for: 0  stocks
Ticks: 485 2018-04-10 09:06:33 2018-04-10 09:06:34.231551
Open price checked for: 0  stocks
Ticks: 486 2018-04-10 09:06:34 2018-04-10 09:06:34.466932
Open price checked for: 0  stocks
Ticks: 487 2018-04-10 09:06:34 2018-04-10 09:06:34.833049
Open price checked for: 0  stocks
Ticks: 488 2018-04-10 09:06:34 2018-04-10 09:06:35.052646
Open price checked for: 0  stocks
Ticks: 489 2018-04-10 09:06:35 2018-04-10 09:06:35.471520
Open price checked for: 0  stocks
Ticks: 490 2018-04-10 09:06:35 2018-04-10 09:06:35.640855
Open price checked for: 0  stocks
Ticks: 491 2018-04-10 09:06:35 2018-04-10 09:06:36.034293
Open price checked for: 0  stocks
Ticks: 492 2018-04-10 09:06:36 2018-04-10 09:06:36.237898
Open price checked for: 0  stocks
Ticks: 493 2018-04-10 09:06:36 2018-04-10 09:06:36.636391
Open price checked for: 0  stocks
Ticks: 494 2018-04-10 09:06:36 2018-04-10 09:06:36.830653
Open price checked for: 0  stocks
Ticks: 495 2018-04-10 09:06:36 2018-04-10 09:06:37.237026
Open price checked for: 0  stocks
Ticks: 496 2018-04-10 09:06:37 2018-04-10 09:06:37.438501
Open price checked for: 0  stocks
Ticks: 497 2018-04-10 09:06:37 2018-04-10 09:06:37.837406
Open price checked for: 0  stocks
Ticks: 498 2018-04-10 09:06:37 2018-04-10 09:06:38.029814
Open price checked for: 0  stocks
Ticks: 499 2018-04-10 09:06:38 2018-04-10 09:06:38.441873
Open price checked for: 0  stocks
Ticks: 500 2018-04-10 09:06:38 2018-04-10 09:06:38.633966
Open price checked for: 0  stocks
Ticks: 501 2018-04-10 09:06:38 2018-04-10 09:06:39.029395
Open price checked for: 0  stocks
Ticks: 502 2018-04-10 09:06:39 2018-04-10 09:06:39.239378
Open price checked for: 0  stocks
Ticks: 503 2018-04-10 09:06:39 2018-04-10 09:06:39.641014
Open price checked for: 0  stocks
Ticks: 504 2018-04-10 09:06:39 2018-04-10 09:06:39.829820
Open price checked for: 0  stocks
Ticks: 505 2018-04-10 09:06:40 2018-04-10 09:06:40.239690
Open price checked for: 0  stocks
Ticks: 506 2018-04-10 09:06:40 2018-04-10 09:06:40.440419
Open price checked for: 0  stocks
Ticks: 507 2018-04-10 09:06:40 2018-04-10 09:06:40.832269
Open price checked for: 0  stocks
Ticks: 508 2018-04-10 09:06:40 2018-04-10 09:06:41.034385
Open price checked for: 0  stocks
Ticks: 509 2018-04-10 09:06:41 2018-04-10 09:06:41.436784
Open price checked for: 0  stocks
Ticks: 510 2018-04-10 09:06:41 2018-04-10 09:06:41.635880
Open price checked for: 0  stocks
Ticks: 511 2018-04-10 09:06:41 2018-04-10 09:06:42.032738
Open price checked for: 0  stocks
Ticks: 512 2018-04-10 09:06:42 2018-04-10 09:06:42.247894
Open price checked for: 0  stocks
Ticks: 513 2018-04-10 09:06:42 2018-04-10 09:06:42.647902
Open price checked for: 0  stocks
Ticks: 514 2018-04-10 09:06:42 2018-04-10 09:06:42.840371
Open price checked for: 0  stocks
Ticks: 515 2018-04-10 09:06:42 2018-04-10 09:06:43.236208
Open price checked for: 0  stocks
Ticks: 516 2018-04-10 09:06:43 2018-04-10 09:06:43.442119
Open price checked for: 0  stocks
Ticks: 517 2018-04-10 09:06:43 2018-04-10 09:06:43.833146
Open price checked for: 0  stocks
Ticks: 518 2018-04-10 09:06:43 2018-04-10 09:06:44.028003
Open price checked for: 0  stocks
Ticks: 519 2018-04-10 09:06:44 2018-04-10 09:06:44.479759
Open price checked for: 0  stocks
Ticks: 520 2018-04-10 09:06:44 2018-04-10 09:06:44.635847
Open price checked for: 0  stocks
Ticks: 521 2018-04-10 09:06:44 2018-04-10 09:06:45.031186
Open price checked for: 0  stocks
Ticks: 522 2018-04-10 09:06:45 2018-04-10 09:06:45.236181
Open price checked for: 0  stocks
Ticks: 523 2018-04-10 09:06:45 2018-04-10 09:06:45.634823
Open price checked for: 0  stocks
Ticks: 524 2018-04-10 09:06:45 2018-04-10 09:06:45.836079
Open price checked for: 0  stocks
Ticks: 525 2018-04-10 09:06:45 2018-04-10 09:06:46.238042
Open price checked for: 0  stocks
Ticks: 526 2018-04-10 09:06:46 2018-04-10 09:06:46.452706
Open price checked for: 0  stocks
Ticks: 527 2018-04-10 09:06:46 2018-04-10 09:06:46.835796
Open price checked for: 0  stocks
Ticks: 528 2018-04-10 09:06:46 2018-04-10 09:06:47.035534
Open price checked for: 0  stocks
Ticks: 529 2018-04-10 09:06:47 2018-04-10 09:06:47.440220
Open price checked for: 0  stocks
Ticks: 530 2018-04-10 09:06:47 2018-04-10 09:06:47.644189
Open price checked for: 0  stocks
Ticks: 531 2018-04-10 09:06:47 2018-04-10 09:06:48.031352
Open price checked for: 0  stocks
Ticks: 532 2018-04-10 09:06:48 2018-04-10 09:06:48.245445
Open price checked for: 0  stocks
Ticks: 533 2018-04-10 09:06:48 2018-04-10 09:06:48.638499
Open price checked for: 0  stocks
Ticks: 534 2018-04-10 09:06:48 2018-04-10 09:06:48.831884
Open price checked for: 0  stocks
Ticks: 535 2018-04-10 09:06:48 2018-04-10 09:06:49.231730
Open price checked for: 0  stocks
Ticks: 536 2018-04-10 09:06:49 2018-04-10 09:06:49.441087
Open price checked for: 0  stocks
Ticks: 537 2018-04-10 09:06:49 2018-04-10 09:06:49.830327
Open price checked for: 0  stocks
Ticks: 538 2018-04-10 09:06:49 2018-04-10 09:06:50.036454
Open price checked for: 0  stocks
Ticks: 539 2018-04-10 09:06:50 2018-04-10 09:06:50.442067
Open price checked for: 0  stocks
Ticks: 540 2018-04-10 09:06:50 2018-04-10 09:06:50.639782
Open price checked for: 0  stocks
Ticks: 541 2018-04-10 09:06:50 2018-04-10 09:06:51.030889
Open price checked for: 0  stocks
