Program started at: 2018-04-11 08:52:54.550002
Open price checked for: 0  stocks
Ticks: 516 2018-04-11 09:01:44 2018-04-11 09:01:44.845321
Open price checked for: 0  stocks
Ticks: 517 2018-04-11 09:01:44 2018-04-11 09:01:45.039835
Open price checked for: 0  stocks
Ticks: 518 2018-04-11 09:01:44 2018-04-11 09:01:45.234396
Open price checked for: 0  stocks
Ticks: 519 2018-04-11 09:01:45 2018-04-11 09:01:45.440371
Open price checked for: 0  stocks
Ticks: 520 2018-04-11 09:01:45 2018-04-11 09:01:45.643904
Open price checked for: 0  stocks
Ticks: 521 2018-04-11 09:01:45 2018-04-11 09:01:45.836285
Open price checked for: 0  stocks
Ticks: 522 2018-04-11 09:01:45 2018-04-11 09:01:46.042338
Open price checked for: 0  stocks
Ticks: 523 2018-04-11 09:01:45 2018-04-11 09:01:46.980752
Open price checked for: 0  stocks
Ticks: 524 2018-04-11 09:01:46 2018-04-11 09:01:46.981518
Open price checked for: 0  stocks
Ticks: 525 2018-04-11 09:01:46 2018-04-11 09:01:47.118020
Open price checked for: 0  stocks
Ticks: 526 2018-04-11 09:01:46 2018-04-11 09:01:47.224094
Open price checked for: 0  stocks
Ticks: 527 2018-04-11 09:01:46 2018-04-11 09:01:47.245232
Open price checked for: 0  stocks
Ticks: 528 2018-04-11 09:01:46 2018-04-11 09:01:47.335949
Open price checked for: 0  stocks
Ticks: 529 2018-04-11 09:01:47 2018-04-11 09:01:47.472621
Open price checked for: 0  stocks
Ticks: 530 2018-04-11 09:01:47 2018-04-11 09:01:47.636731
Open price checked for: 0  stocks
Ticks: 531 2018-04-11 09:01:47 2018-04-11 09:01:47.862611
Open price checked for: 0  stocks
Ticks: 532 2018-04-11 09:01:47 2018-04-11 09:01:48.048330
Open price checked for: 0  stocks
Ticks: 533 2018-04-11 09:01:48 2018-04-11 09:01:48.236046
Open price checked for: 0  stocks
Ticks: 534 2018-04-11 09:01:48 2018-04-11 09:01:48.459615
Open price checked for: 0  stocks
Ticks: 535 2018-04-11 09:01:48 2018-04-11 09:01:48.641966
Open price checked for: 0  stocks
Ticks: 536 2018-04-11 09:01:48 2018-04-11 09:01:48.844989
Open price checked for: 0  stocks
Ticks: 537 2018-04-11 09:01:48 2018-04-11 09:01:49.056304
Open price checked for: 0  stocks
Ticks: 538 2018-04-11 09:01:49 2018-04-11 09:01:49.241773
Open price checked for: 0  stocks
Ticks: 539 2018-04-11 09:01:49 2018-04-11 09:01:49.439637
Open price checked for: 0  stocks
Ticks: 540 2018-04-11 09:01:49 2018-04-11 09:01:49.643917
Open price checked for: 0  stocks
Ticks: 541 2018-04-11 09:01:49 2018-04-11 09:01:49.843146
Open price checked for: 0  stocks
Ticks: 542 2018-04-11 09:01:49 2018-04-11 09:01:50.035511
Open price checked for: 0  stocks
Ticks: 543 2018-04-11 09:01:49 2018-04-11 09:01:50.333513
Open price checked for: 0  stocks
Ticks: 544 2018-04-11 09:01:50 2018-04-11 09:01:50.683134
Open price checked for: 0  stocks
Ticks: 545 2018-04-11 09:01:50 2018-04-11 09:01:50.683952
Open price checked for: 0  stocks
Ticks: 546 2018-04-11 09:01:50 2018-04-11 09:01:50.846011
Open price checked for: 0  stocks
Ticks: 547 2018-04-11 09:01:50 2018-04-11 09:01:51.037040
Open price checked for: 0  stocks
Ticks: 548 2018-04-11 09:01:51 2018-04-11 09:01:51.236596
Open price checked for: 0  stocks
Ticks: 549 2018-04-11 09:01:51 2018-04-11 09:01:51.443434
Open price checked for: 0  stocks
Ticks: 550 2018-04-11 09:01:51 2018-04-11 09:01:51.644316
Open price checked for: 0  stocks
Ticks: 551 2018-04-11 09:01:51 2018-04-11 09:01:51.839121
Open price checked for: 0  stocks
Ticks: 552 2018-04-11 09:01:51 2018-04-11 09:01:52.041811
Open price checked for: 0  stocks
Ticks: 553 2018-04-11 09:01:51 2018-04-11 09:01:52.242815
Open price checked for: 0  stocks
Ticks: 554 2018-04-11 09:01:52 2018-04-11 09:01:52.437470
Open price checked for: 0  stocks
Ticks: 555 2018-04-11 09:01:52 2018-04-11 09:01:52.645728
Open price checked for: 0  stocks
Ticks: 556 2018-04-11 09:01:52 2018-04-11 09:01:52.844235
Open price checked for: 0  stocks
Ticks: 557 2018-04-11 09:01:52 2018-04-11 09:01:53.035731
Open price checked for: 0  stocks
Ticks: 558 2018-04-11 09:01:52 2018-04-11 09:01:53.247738
Open price checked for: 0  stocks
Ticks: 559 2018-04-11 09:01:53 2018-04-11 09:01:53.440471
Open price checked for: 0  stocks
Ticks: 560 2018-04-11 09:01:53 2018-04-11 09:01:53.636508
Open price checked for: 0  stocks
Ticks: 561 2018-04-11 09:01:53 2018-04-11 09:01:53.848313
Open price checked for: 0  stocks
Ticks: 562 2018-04-11 09:01:53 2018-04-11 09:01:54.035598
Open price checked for: 0  stocks
Ticks: 563 2018-04-11 09:01:54 2018-04-11 09:01:54.234050
Open price checked for: 0  stocks
Ticks: 564 2018-04-11 09:01:53 2018-04-11 09:01:54.449313
Open price checked for: 0  stocks
Ticks: 565 2018-04-11 09:01:54 2018-04-11 09:01:54.643132
Open price checked for: 0  stocks
Ticks: 566 2018-04-11 09:01:54 2018-04-11 09:01:54.836453
Open price checked for: 0  stocks
Ticks: 567 2018-04-11 09:01:54 2018-04-11 09:01:55.039383
Open price checked for: 0  stocks
Ticks: 568 2018-04-11 09:01:54 2018-04-11 09:01:55.238789
Open price checked for: 0  stocks
Ticks: 569 2018-04-11 09:01:55 2018-04-11 09:01:55.436521
Open price checked for: 0  stocks
Ticks: 570 2018-04-11 09:01:55 2018-04-11 09:01:55.643707
Open price checked for: 0  stocks
Ticks: 571 2018-04-11 09:01:55 2018-04-11 09:01:55.845035
Open price checked for: 0  stocks
Ticks: 572 2018-04-11 09:01:55 2018-04-11 09:01:56.037409
Open price checked for: 0  stocks
Ticks: 573 2018-04-11 09:01:55 2018-04-11 09:01:56.246010
Open price checked for: 0  stocks
Ticks: 574 2018-04-11 09:01:56 2018-04-11 09:01:56.437762
Open price checked for: 0  stocks
Ticks: 575 2018-04-11 09:01:56 2018-04-11 09:01:56.638768
Open price checked for: 0  stocks
Ticks: 576 2018-04-11 09:01:56 2018-04-11 09:01:56.851251
Open price checked for: 0  stocks
Ticks: 577 2018-04-11 09:01:56 2018-04-11 09:01:57.059811
Open price checked for: 0  stocks
Ticks: 578 2018-04-11 09:01:56 2018-04-11 09:01:57.234634
Open price checked for: 0  stocks
Ticks: 579 2018-04-11 09:01:56 2018-04-11 09:01:57.452801
Open price checked for: 0  stocks
Ticks: 580 2018-04-11 09:01:57 2018-04-11 09:01:57.645680
Open price checked for: 0  stocks
Ticks: 581 2018-04-11 09:01:57 2018-04-11 09:01:57.836523
Open price checked for: 0  stocks
Ticks: 582 2018-04-11 09:01:57 2018-04-11 09:01:58.042816
Open price checked for: 0  stocks
Ticks: 583 2018-04-11 09:01:57 2018-04-11 09:01:58.240384
Open price checked for: 0  stocks
Ticks: 584 2018-04-11 09:01:58 2018-04-11 09:01:58.435216
Open price checked for: 0  stocks
Ticks: 585 2018-04-11 09:01:58 2018-04-11 09:01:58.644688
Open price checked for: 0  stocks
Ticks: 586 2018-04-11 09:01:58 2018-04-11 09:01:58.843448
Open price checked for: 0  stocks
Ticks: 587 2018-04-11 09:01:58 2018-04-11 09:01:59.033628
Open price checked for: 0  stocks
Ticks: 588 2018-04-11 09:01:58 2018-04-11 09:01:59.252976
Open price checked for: 0  stocks
Ticks: 589 2018-04-11 09:01:59 2018-04-11 09:01:59.441408
Open price checked for: 0  stocks
Ticks: 590 2018-04-11 09:01:59 2018-04-11 09:01:59.636535
Open price checked for: 0  stocks
Ticks: 591 2018-04-11 09:01:59 2018-04-11 09:02:00.568617
Open price checked for: 0  stocks
Ticks: 592 2018-04-11 09:01:59 2018-04-11 09:02:00.612260
Open price checked for: 0  stocks
Ticks: 593 2018-04-11 09:01:59 2018-04-11 09:02:00.640329
Open price checked for: 0  stocks
Ticks: 594 2018-04-11 09:01:59 2018-04-11 09:02:00.724000
Open price checked for: 0  stocks
Ticks: 595 2018-04-11 09:02:00 2018-04-11 09:02:00.814771
Open price checked for: 0  stocks
Ticks: 596 2018-04-11 09:02:00 2018-04-11 09:02:00.855863
Open price checked for: 0  stocks
Ticks: 597 2018-04-11 09:02:00 2018-04-11 09:02:01.056058
Open price checked for: 0  stocks
Ticks: 598 2018-04-11 09:02:00 2018-04-11 09:02:01.254852
Open price checked for: 0  stocks
Ticks: 599 2018-04-11 09:02:01 2018-04-11 09:02:01.438215
Open price checked for: 0  stocks
Ticks: 600 2018-04-11 09:02:01 2018-04-11 09:02:01.660321
Open price checked for: 0  stocks
Ticks: 601 2018-04-11 09:02:01 2018-04-11 09:02:01.841089
Open price checked for: 0  stocks
Ticks: 602 2018-04-11 09:02:01 2018-04-11 09:02:02.036336
Open price checked for: 0  stocks
Ticks: 603 2018-04-11 09:02:01 2018-04-11 09:02:02.244992
Open price checked for: 0  stocks
Ticks: 604 2018-04-11 09:02:02 2018-04-11 09:02:02.847074
Open price checked for: 0  stocks
Ticks: 605 2018-04-11 09:02:02 2018-04-11 09:02:02.847847
Open price checked for: 0  stocks
Ticks: 606 2018-04-11 09:02:02 2018-04-11 09:02:02.857768
Open price checked for: 0  stocks
Ticks: 607 2018-04-11 09:02:02 2018-04-11 09:02:03.040497
Open price checked for: 0  stocks
Ticks: 608 2018-04-11 09:02:02 2018-04-11 09:02:03.234193
Open price checked for: 0  stocks
Ticks: 609 2018-04-11 09:02:02 2018-04-11 09:02:03.444868
Open price checked for: 0  stocks
Ticks: 610 2018-04-11 09:02:03 2018-04-11 09:02:03.642114
Open price checked for: 0  stocks
Ticks: 611 2018-04-11 09:02:03 2018-04-11 09:02:03.832327
Open price checked for: 0  stocks
Ticks: 612 2018-04-11 09:02:03 2018-04-11 09:02:04.047954
Open price checked for: 0  stocks
Ticks: 613 2018-04-11 09:02:03 2018-04-11 09:02:04.242147
Open price checked for: 0  stocks
Ticks: 614 2018-04-11 09:02:04 2018-04-11 09:02:04.437083
Open price checked for: 0  stocks
Ticks: 615 2018-04-11 09:02:04 2018-04-11 09:02:04.650482
Open price checked for: 0  stocks
Ticks: 616 2018-04-11 09:02:04 2018-04-11 09:02:04.840252
Open price checked for: 0  stocks
Ticks: 617 2018-04-11 09:02:04 2018-04-11 09:02:05.035781
Open price checked for: 0  stocks
Ticks: 618 2018-04-11 09:02:04 2018-04-11 09:02:05.242264
Open price checked for: 0  stocks
Ticks: 619 2018-04-11 09:02:05 2018-04-11 09:02:05.443493
Open price checked for: 0  stocks
Ticks: 620 2018-04-11 09:02:05 2018-04-11 09:02:05.882257
Open price checked for: 0  stocks
Ticks: 621 2018-04-11 09:02:05 2018-04-11 09:02:06.037811
Open price checked for: 0  stocks
Ticks: 622 2018-04-11 09:02:05 2018-04-11 09:02:06.234521
Open price checked for: 0  stocks
Ticks: 623 2018-04-11 09:02:06 2018-04-11 09:02:06.449954
Open price checked for: 0  stocks
Ticks: 624 2018-04-11 09:02:06 2018-04-11 09:02:06.653372
Open price checked for: 0  stocks
Ticks: 625 2018-04-11 09:02:06 2018-04-11 09:02:06.835305
Open price checked for: 0  stocks
Ticks: 626 2018-04-11 09:02:06 2018-04-11 09:02:07.040568
Open price checked for: 0  stocks
Ticks: 627 2018-04-11 09:02:07 2018-04-11 09:02:07.245295
Open price checked for: 0  stocks
Ticks: 628 2018-04-11 09:02:07 2018-04-11 09:02:07.434754
Open price checked for: 0  stocks
Ticks: 629 2018-04-11 09:02:07 2018-04-11 09:02:07.650770
Open price checked for: 0  stocks
Ticks: 630 2018-04-11 09:02:07 2018-04-11 09:02:07.841670
Open price checked for: 0  stocks
Ticks: 631 2018-04-11 09:02:07 2018-04-11 09:02:08.035453
Open price checked for: 0  stocks
Ticks: 632 2018-04-11 09:02:07 2018-04-11 09:02:08.243669
Open price checked for: 0  stocks
Ticks: 633 2018-04-11 09:02:08 2018-04-11 09:02:08.440195
Open price checked for: 0  stocks
Ticks: 634 2018-04-11 09:02:08 2018-04-11 09:02:08.634470
Open price checked for: 0  stocks
Ticks: 635 2018-04-11 09:02:08 2018-04-11 09:02:08.849688
Open price checked for: 0  stocks
Ticks: 636 2018-04-11 09:02:08 2018-04-11 09:02:09.038708
Open price checked for: 0  stocks
Ticks: 637 2018-04-11 09:02:08 2018-04-11 09:02:09.235065
Open price checked for: 0  stocks
Ticks: 638 2018-04-11 09:02:09 2018-04-11 09:02:09.442513
Open price checked for: 0  stocks
Ticks: 639 2018-04-11 09:02:09 2018-04-11 09:02:09.646130
Open price checked for: 0  stocks
Ticks: 640 2018-04-11 09:02:09 2018-04-11 09:02:09.839952
Open price checked for: 0  stocks
Ticks: 641 2018-04-11 09:02:09 2018-04-11 09:02:10.046627
Open price checked for: 0  stocks
Ticks: 642 2018-04-11 09:02:10 2018-04-11 09:02:10.243883
Open price checked for: 0  stocks
Ticks: 643 2018-04-11 09:02:10 2018-04-11 09:02:10.437701
Open price checked for: 0  stocks
Ticks: 644 2018-04-11 09:02:10 2018-04-11 09:02:10.645254
Open price checked for: 0  stocks
Ticks: 645 2018-04-11 09:02:10 2018-04-11 09:02:10.843392
Open price checked for: 0  stocks
Ticks: 646 2018-04-11 09:02:10 2018-04-11 09:02:11.034404
Open price checked for: 0  stocks
Ticks: 647 2018-04-11 09:02:10 2018-04-11 09:02:11.242587
Open price checked for: 0  stocks
Ticks: 648 2018-04-11 09:02:11 2018-04-11 09:02:11.876301
Open price checked for: 0  stocks
Ticks: 649 2018-04-11 09:02:11 2018-04-11 09:02:11.877217
Open price checked for: 0  stocks
Ticks: 650 2018-04-11 09:02:11 2018-04-11 09:02:11.915523
Open price checked for: 0  stocks
Ticks: 651 2018-04-11 09:02:11 2018-04-11 09:02:12.041476
Open price checked for: 0  stocks
Ticks: 652 2018-04-11 09:02:12 2018-04-11 09:02:12.233606
Open price checked for: 0  stocks
Ticks: 653 2018-04-11 09:02:12 2018-04-11 09:02:12.441667
Open price checked for: 0  stocks
Ticks: 654 2018-04-11 09:02:12 2018-04-11 09:02:12.641407
Open price checked for: 0  stocks
Ticks: 655 2018-04-11 09:02:12 2018-04-11 09:02:12.840432
Open price checked for: 0  stocks
Ticks: 656 2018-04-11 09:02:12 2018-04-11 09:02:13.046667
Open price checked for: 0  stocks
Ticks: 657 2018-04-11 09:02:12 2018-04-11 09:02:13.252243
Open price checked for: 0  stocks
Ticks: 658 2018-04-11 09:02:13 2018-04-11 09:02:13.435556
Open price checked for: 0  stocks
Ticks: 659 2018-04-11 09:02:13 2018-04-11 09:02:13.649281
Open price checked for: 0  stocks
Ticks: 660 2018-04-11 09:02:13 2018-04-11 09:02:13.841524
Open price checked for: 0  stocks
Ticks: 661 2018-04-11 09:02:13 2018-04-11 09:02:14.036154
Open price checked for: 0  stocks
Ticks: 662 2018-04-11 09:02:13 2018-04-11 09:02:14.241810
Open price checked for: 0  stocks
Ticks: 663 2018-04-11 09:02:14 2018-04-11 09:02:14.446110
Open price checked for: 0  stocks
Ticks: 664 2018-04-11 09:02:14 2018-04-11 09:02:14.636778
Open price checked for: 0  stocks
Ticks: 665 2018-04-11 09:02:14 2018-04-11 09:02:14.847547
Open price checked for: 0  stocks
Ticks: 666 2018-04-11 09:02:14 2018-04-11 09:02:15.037001
Open price checked for: 0  stocks
Ticks: 667 2018-04-11 09:02:15 2018-04-11 09:02:15.235773
Open price checked for: 0  stocks
Ticks: 668 2018-04-11 09:02:15 2018-04-11 09:02:15.443452
Open price checked for: 0  stocks
Ticks: 669 2018-04-11 09:02:15 2018-04-11 09:02:15.640039
Open price checked for: 0  stocks
Ticks: 670 2018-04-11 09:02:15 2018-04-11 09:02:15.839301
Open price checked for: 0  stocks
Ticks: 671 2018-04-11 09:02:15 2018-04-11 09:02:16.046122
Open price checked for: 0  stocks
Ticks: 672 2018-04-11 09:02:16 2018-04-11 09:02:16.237515
Open price checked for: 0  stocks
Ticks: 673 2018-04-11 09:02:16 2018-04-11 09:02:16.433385
Open price checked for: 0  stocks
Ticks: 674 2018-04-11 09:02:16 2018-04-11 09:02:16.645903
Open price checked for: 0  stocks
Ticks: 675 2018-04-11 09:02:16 2018-04-11 09:02:16.841655
Open price checked for: 0  stocks
Ticks: 676 2018-04-11 09:02:16 2018-04-11 09:02:17.039222
Open price checked for: 0  stocks
Ticks: 677 2018-04-11 09:02:16 2018-04-11 09:02:17.238452
Open price checked for: 0  stocks
Ticks: 678 2018-04-11 09:02:17 2018-04-11 09:02:17.509579
Open price checked for: 0  stocks
Ticks: 679 2018-04-11 09:02:17 2018-04-11 09:02:17.640810
Open price checked for: 0  stocks
Ticks: 680 2018-04-11 09:02:17 2018-04-11 09:02:17.850834
Open price checked for: 0  stocks
Ticks: 681 2018-04-11 09:02:17 2018-04-11 09:02:18.047136
Open price checked for: 0  stocks
Ticks: 682 2018-04-11 09:02:18 2018-04-11 09:02:18.236648
Open price checked for: 0  stocks
Ticks: 683 2018-04-11 09:02:18 2018-04-11 09:02:18.452108
Open price checked for: 0  stocks
Ticks: 684 2018-04-11 09:02:18 2018-04-11 09:02:18.645142
Open price checked for: 0  stocks
Ticks: 685 2018-04-11 09:02:18 2018-04-11 09:02:18.835837
Open price checked for: 0  stocks
Ticks: 686 2018-04-11 09:02:18 2018-04-11 09:02:19.480051
Open price checked for: 0  stocks
Ticks: 687 2018-04-11 09:02:18 2018-04-11 09:02:19.514831
Open price checked for: 0  stocks
Ticks: 688 2018-04-11 09:02:19 2018-04-11 09:02:19.515732
Open price checked for: 0  stocks
Ticks: 689 2018-04-11 09:02:19 2018-04-11 09:02:19.650002
Open price checked for: 0  stocks
Ticks: 690 2018-04-11 09:02:19 2018-04-11 09:02:20.684029
Open price checked for: 0  stocks
Ticks: 691 2018-04-11 09:02:19 2018-04-11 09:02:20.684944
Open price checked for: 0  stocks
Ticks: 692 2018-04-11 09:02:19 2018-04-11 09:02:20.687943
Open price checked for: 0  stocks
Ticks: 693 2018-04-11 09:02:20 2018-04-11 09:02:20.696602
Open price checked for: 0  stocks
Ticks: 694 2018-04-11 09:02:20 2018-04-11 09:02:20.697279
Open price checked for: 0  stocks
Ticks: 695 2018-04-11 09:02:20 2018-04-11 09:02:20.840286
Open price checked for: 0  stocks
Ticks: 696 2018-04-11 09:02:20 2018-04-11 09:02:21.037704
Open price checked for: 0  stocks
Ticks: 697 2018-04-11 09:02:21 2018-04-11 09:02:21.242861
Open price checked for: 0  stocks
Ticks: 698 2018-04-11 09:02:21 2018-04-11 09:02:21.442144
Open price checked for: 0  stocks
Ticks: 699 2018-04-11 09:02:21 2018-04-11 09:02:21.647479
Open price checked for: 0  stocks
Ticks: 700 2018-04-11 09:02:21 2018-04-11 09:02:21.851910
Open price checked for: 0  stocks
Ticks: 701 2018-04-11 09:02:21 2018-04-11 09:02:22.094742
Open price checked for: 0  stocks
Ticks: 702 2018-04-11 09:02:21 2018-04-11 09:02:22.278200
Open price checked for: 0  stocks
Ticks: 703 2018-04-11 09:02:22 2018-04-11 09:02:22.439597
Open price checked for: 0  stocks
Ticks: 704 2018-04-11 09:02:22 2018-04-11 09:02:22.648814
Open price checked for: 0  stocks
Ticks: 705 2018-04-11 09:02:22 2018-04-11 09:02:22.842735
Open price checked for: 0  stocks
Ticks: 706 2018-04-11 09:02:22 2018-04-11 09:02:23.035225
Open price checked for: 0  stocks
Ticks: 707 2018-04-11 09:02:22 2018-04-11 09:02:23.328256
Open price checked for: 0  stocks
Ticks: 708 2018-04-11 09:02:23 2018-04-11 09:02:23.547407
Open price checked for: 0  stocks
Ticks: 709 2018-04-11 09:02:23 2018-04-11 09:02:23.648864
Open price checked for: 0  stocks
Ticks: 710 2018-04-11 09:02:23 2018-04-11 09:02:23.866483
Open price checked for: 0  stocks
Ticks: 711 2018-04-11 09:02:23 2018-04-11 09:02:24.045175
Open price checked for: 0  stocks
Ticks: 712 2018-04-11 09:02:23 2018-04-11 09:02:24.236286
Open price checked for: 0  stocks
Ticks: 713 2018-04-11 09:02:23 2018-04-11 09:02:24.757200
Open price checked for: 0  stocks
Ticks: 714 2018-04-11 09:02:24 2018-04-11 09:02:24.909784
Open price checked for: 0  stocks
Ticks: 715 2018-04-11 09:02:24 2018-04-11 09:02:24.910438
Open price checked for: 0  stocks
Ticks: 716 2018-04-11 09:02:24 2018-04-11 09:02:25.081782
Open price checked for: 0  stocks
Ticks: 717 2018-04-11 09:02:24 2018-04-11 09:02:25.248945
Open price checked for: 0  stocks
Ticks: 718 2018-04-11 09:02:25 2018-04-11 09:02:25.440301
Open price checked for: 0  stocks
Ticks: 719 2018-04-11 09:02:25 2018-04-11 09:02:26.111489
Open price checked for: 0  stocks
Ticks: 720 2018-04-11 09:02:25 2018-04-11 09:02:26.140452
Open price checked for: 0  stocks
Ticks: 721 2018-04-11 09:02:25 2018-04-11 09:02:26.141109
Open price checked for: 0  stocks
Ticks: 722 2018-04-11 09:02:25 2018-04-11 09:02:26.236912
Open price checked for: 0  stocks
Ticks: 723 2018-04-11 09:02:26 2018-04-11 09:02:26.441300
Open price checked for: 0  stocks
Ticks: 724 2018-04-11 09:02:26 2018-04-11 09:02:26.640135
Open price checked for: 0  stocks
Ticks: 725 2018-04-11 09:02:26 2018-04-11 09:02:27.184406
Open price checked for: 0  stocks
Ticks: 726 2018-04-11 09:02:26 2018-04-11 09:02:27.261220
Open price checked for: 0  stocks
Ticks: 727 2018-04-11 09:02:27 2018-04-11 09:02:27.300897
Open price checked for: 0  stocks
Ticks: 728 2018-04-11 09:02:26 2018-04-11 09:02:27.448032
Open price checked for: 0  stocks
Ticks: 729 2018-04-11 09:02:27 2018-04-11 09:02:27.639783
Open price checked for: 0  stocks
Ticks: 730 2018-04-11 09:02:27 2018-04-11 09:02:27.835168
Open price checked for: 0  stocks
Ticks: 731 2018-04-11 09:02:27 2018-04-11 09:02:28.870751
Open price checked for: 0  stocks
Ticks: 732 2018-04-11 09:02:27 2018-04-11 09:02:28.961774
Open price checked for: 0  stocks
Ticks: 733 2018-04-11 09:02:28 2018-04-11 09:02:28.971136
Open price checked for: 0  stocks
Ticks: 734 2018-04-11 09:02:28 2018-04-11 09:02:29.098508
Open price checked for: 0  stocks
Ticks: 735 2018-04-11 09:02:28 2018-04-11 09:02:29.242756
Open price checked for: 0  stocks
Ticks: 736 2018-04-11 09:02:28 2018-04-11 09:02:29.261425
Open price checked for: 0  stocks
Ticks: 737 2018-04-11 09:02:28 2018-04-11 09:02:29.282130
Open price checked for: 0  stocks
Ticks: 738 2018-04-11 09:02:29 2018-04-11 09:02:29.469258
Open price checked for: 0  stocks
Ticks: 739 2018-04-11 09:02:29 2018-04-11 09:02:29.637753
Open price checked for: 0  stocks
Ticks: 740 2018-04-11 09:02:29 2018-04-11 09:02:29.868391
Open price checked for: 0  stocks
Ticks: 741 2018-04-11 09:02:29 2018-04-11 09:02:30.398926
Open price checked for: 0  stocks
Ticks: 742 2018-04-11 09:02:30 2018-04-11 09:02:30.404498
Open price checked for: 0  stocks
Ticks: 743 2018-04-11 09:02:30 2018-04-11 09:02:30.463267
Open price checked for: 0  stocks
Ticks: 744 2018-04-11 09:02:30 2018-04-11 09:02:30.666170
Open price checked for: 0  stocks
Ticks: 745 2018-04-11 09:02:30 2018-04-11 09:02:30.863217
Open price checked for: 0  stocks
Ticks: 746 2018-04-11 09:02:30 2018-04-11 09:02:31.073923
Open price checked for: 0  stocks
Ticks: 747 2018-04-11 09:02:30 2018-04-11 09:02:31.342190
Open price checked for: 0  stocks
Ticks: 748 2018-04-11 09:02:31 2018-04-11 09:02:31.465317
Open price checked for: 0  stocks
Ticks: 749 2018-04-11 09:02:31 2018-04-11 09:02:31.709136
Open price checked for: 0  stocks
Ticks: 750 2018-04-11 09:02:31 2018-04-11 09:02:31.868018
Open price checked for: 0  stocks
Ticks: 751 2018-04-11 09:02:31 2018-04-11 09:02:32.047320
Open price checked for: 0  stocks
Ticks: 752 2018-04-11 09:02:31 2018-04-11 09:02:32.250703
Open price checked for: 0  stocks
Ticks: 753 2018-04-11 09:02:32 2018-04-11 09:02:32.439366
Open price checked for: 0  stocks
Ticks: 754 2018-04-11 09:02:32 2018-04-11 09:02:32.635918
Open price checked for: 0  stocks
Ticks: 755 2018-04-11 09:02:32 2018-04-11 09:02:32.849897
Open price checked for: 0  stocks
Ticks: 756 2018-04-11 09:02:32 2018-04-11 09:02:33.039642
Open price checked for: 0  stocks
Ticks: 757 2018-04-11 09:02:32 2018-04-11 09:02:33.240285
Open price checked for: 0  stocks
Ticks: 758 2018-04-11 09:02:32 2018-04-11 09:02:33.447556
Open price checked for: 0  stocks
Ticks: 759 2018-04-11 09:02:33 2018-04-11 09:02:33.643666
Open price checked for: 0  stocks
Ticks: 760 2018-04-11 09:02:33 2018-04-11 09:02:33.840488
Open price checked for: 0  stocks
Ticks: 761 2018-04-11 09:02:33 2018-04-11 09:02:34.041734
Open price checked for: 0  stocks
Ticks: 762 2018-04-11 09:02:33 2018-04-11 09:02:34.245704
Open price checked for: 0  stocks
Ticks: 763 2018-04-11 09:02:34 2018-04-11 09:02:34.437423
Open price checked for: 0  stocks
Ticks: 764 2018-04-11 09:02:34 2018-04-11 09:02:34.641469
Open price checked for: 0  stocks
Ticks: 765 2018-04-11 09:02:34 2018-04-11 09:02:34.841577
Open price checked for: 0  stocks
Ticks: 766 2018-04-11 09:02:34 2018-04-11 09:02:35.037308
Open price checked for: 0  stocks
Ticks: 767 2018-04-11 09:02:34 2018-04-11 09:02:35.242840
Open price checked for: 0  stocks
Ticks: 768 2018-04-11 09:02:35 2018-04-11 09:02:35.473662
Open price checked for: 0  stocks
Ticks: 769 2018-04-11 09:02:35 2018-04-11 09:02:35.636209
Open price checked for: 0  stocks
Ticks: 770 2018-04-11 09:02:35 2018-04-11 09:02:35.839929
Open price checked for: 0  stocks
Ticks: 771 2018-04-11 09:02:35 2018-04-11 09:02:36.041258
Open price checked for: 0  stocks
Ticks: 772 2018-04-11 09:02:36 2018-04-11 09:02:36.235292
Open price checked for: 0  stocks
Ticks: 773 2018-04-11 09:02:36 2018-04-11 09:02:36.447977
Open price checked for: 0  stocks
Ticks: 774 2018-04-11 09:02:36 2018-04-11 09:02:36.654258
Open price checked for: 0  stocks
Ticks: 775 2018-04-11 09:02:36 2018-04-11 09:02:36.839182
Open price checked for: 0  stocks
Ticks: 776 2018-04-11 09:02:36 2018-04-11 09:02:37.045339
Open price checked for: 0  stocks
Ticks: 777 2018-04-11 09:02:37 2018-04-11 09:02:37.245424
Open price checked for: 0  stocks
Ticks: 778 2018-04-11 09:02:37 2018-04-11 09:02:37.435757
Open price checked for: 0  stocks
Ticks: 779 2018-04-11 09:02:37 2018-04-11 09:02:37.646972
Open price checked for: 0  stocks
Ticks: 780 2018-04-11 09:02:37 2018-04-11 09:02:37.841784
Open price checked for: 0  stocks
Ticks: 781 2018-04-11 09:02:37 2018-04-11 09:02:38.036577
Open price checked for: 0  stocks
Ticks: 782 2018-04-11 09:02:37 2018-04-11 09:02:38.239764
Open price checked for: 0  stocks
Ticks: 783 2018-04-11 09:02:38 2018-04-11 09:02:38.455943
Open price checked for: 0  stocks
Ticks: 784 2018-04-11 09:02:38 2018-04-11 09:02:38.633197
Open price checked for: 0  stocks
Ticks: 785 2018-04-11 09:02:38 2018-04-11 09:02:38.853889
Open price checked for: 0  stocks
Ticks: 786 2018-04-11 09:02:38 2018-04-11 09:02:39.040786
Open price checked for: 0  stocks
Ticks: 787 2018-04-11 09:02:39 2018-04-11 09:02:39.235469
Open price checked for: 0  stocks
Ticks: 788 2018-04-11 09:02:38 2018-04-11 09:02:39.446013
Open price checked for: 0  stocks
Ticks: 789 2018-04-11 09:02:39 2018-04-11 09:02:39.642879
